customer_id,clv
101750,6652.39
101751,6908.99
101752,6995.62
101753,9339.69
101754,11263.19
101755,7947.44
101756,3176.9
101757,4215.11
101758,2856.61
101759,4485.68
101760,14760.6
101761,16678.0
101762,7838.83
101763,2490.89
101764,5646.55
101765,16118.17
101766,2374.08
101767,4821.56
101768,3519.07
101769,10624.59
101770,4355.82
101771,2356.69
101772,15476.26
101773,3010.37
101774,4865.4
101775,3830.64
101776,17445.04
101777,9222.43
101778,5280.13
101779,6196.58
101780,12047.67
101781,2785.58
101782,1058.39
101783,8106.58
101784,7000.36
101785,871.4
101786,7792.47
101787,7651.75
101788,2419.54
101789,3664.04
101790,11753.93
101791,3656.4
101792,12434.37
101793,11096.98
101794,6316.25
101795,5426.19
101796,12334.84
101797,8019.97
101798,14816.81
101799,10289.75
101800,11464.06
101801,6474.5
101802,2352.31
101803,4563.37
101804,8825.6
101805,11961.23
101806,5525.67
101807,13045.91
101808,4119.24
101809,8400.45
101810,5072.78
101811,5519.59
101812,9512.4
101813,11081.82
101814,1997.26
101815,9048.32
101816,2762.26
101817,22815.83
101818,7249.89
101819,13695.17
101820,1708.52
101821,7597.61
101822,13470.79
101823,7011.3
101824,4126.4
101825,5344.22
101826,7967.18
101827,1096.85
101828,9599.27
101829,14971.64
101830,3939.88
101831,12540.17
101832,18915.07
101833,3892.77
101834,8251.51
101835,7668.9
101836,13436.92
101837,7236.97
101838,7794.49
101839,2544.35
101840,2340.59
101841,10902.08
101842,5220.05
101843,6909.73
101844,10469.02
101845,6093.82
101846,9116.07
101847,6520.23
101848,394.07
101849,13369.28
101850,3348.06
101851,13024.4
101852,16219.34
101853,11774.32
101854,1677.8
101855,6270.6
101856,5515.0
101857,3649.37
101858,11632.09
101859,4992.3
101860,14145.06
101861,14374.96
101862,13769.09
101863,27551.63
101864,6357.93
101865,6296.0
101866,6736.4
101867,12244.25
101868,5828.44
101869,3615.52
101870,2209.4
101871,10057.62
101872,6214.23
101873,21847.78
101874,7037.95
101875,2340.56
101876,7044.94
101877,5536.63
101878,12671.21
101879,9889.03
101880,4182.82
101881,3261.48
101882,5133.92
101883,4306.65
101884,13282.5
101885,18911.35
101886,10940.2
101887,12376.09
101888,2518.62
101889,2635.22
101890,12209.32
101891,9016.47
101892,12101.58
101893,9717.32
101894,1630.12
101895,9843.28
101896,4084.44
101897,12640.11
101898,9057.9
101899,4432.43
101900,2678.62
101901,13281.76
101902,5136.97
101903,7461.14
101904,10070.16
101905,3274.48
101906,3475.99
101907,3044.08
101908,10513.07
101909,5963.42
101910,8620.95
101911,3031.65
101912,2686.34
101913,4043.78
101914,5621.73
101915,17419.64
101916,3804.53
101917,2908.06
101918,4453.08
101919,1541.44
101920,5470.71
101921,4135.72
101922,10728.54
101923,14858.78
101924,13898.43
101925,4565.4
101926,1086.21
101927,9599.9
101928,7821.86
101929,15876.23
101930,10908.38
101931,9245.27
101932,4478.07
101933,3666.24
101934,12857.09
101935,5197.58
101936,2033.0
101937,9708.86
101938,6326.08
101939,13178.02
101940,6951.18
101941,3096.38
101942,10556.5
101943,6281.72
101944,3953.03
101945,4351.22
101946,10667.67
101947,7250.34
101948,4966.92
101949,3570.47
101950,8644.56
101951,7161.83
101952,15870.57
101953,5329.07
101954,15173.82
101955,3588.4
101956,10233.78
101957,7677.2
101958,8089.72
101959,12343.0
101960,8867.65
101961,5267.72
101962,12895.76
101963,9726.45
101964,4139.8
101965,3930.07
101966,4088.99
101967,1633.41
101968,22248.7
101969,7279.7
101970,11157.37
101971,8796.12
101972,14483.19
101973,6211.76
101974,7811.29
101975,8451.88
101976,12618.04
101977,7003.42
101978,10792.96
101979,17755.38
101980,4261.63
101981,1948.38
101982,9638.09
101983,4841.86
101984,16716.15
101985,3521.07
101986,4328.22
101987,5665.67
101988,11917.52
101989,5199.67
101990,4997.29
101991,10509.09
101992,4132.89
101993,8915.24
101994,12334.64
101995,11516.62
101996,8803.13
101997,13123.92
101998,3866.14
101999,6892.27
102000,11123.92
102001,5871.27
102002,11726.26
102003,5515.77
102004,22276.53
102005,5427.08
102006,4453.65
102007,6605.76
102008,19259.68
102009,2913.07
102010,8273.27
102011,5541.27
102012,4546.7
102013,5674.97
102014,11583.59
102015,2724.46
102016,1739.14
102017,2090.69
102018,2394.58
102019,11069.88
102020,3348.84
102021,6161.85
102022,5329.26
102023,5537.82
102024,10640.18
102025,8078.44
102026,6919.48
102027,3848.09
102028,6526.62
102029,3608.93
102030,1585.5
102031,4389.25
102032,5925.82
102033,10212.33
102034,9331.69
102035,3875.28
102036,7762.11
102037,3443.53
102038,9462.31
102039,2156.4
102040,2831.88
102041,8168.45
102042,12077.33
102043,3636.89
102044,8058.25
102045,2062.29
102046,11267.31
102047,4378.29
102048,16635.39
102049,6225.33
102050,2755.04
102051,7214.38
102052,13617.45
102053,3764.02
102054,13428.02
102055,2923.62
102056,3809.33
102057,2830.43
102058,3314.53
102059,6951.27
102060,5760.98
102061,16297.86
102062,1905.34
102063,12443.73
102064,10018.66
102065,3140.86
102066,12331.15
102067,7610.75
102068,11701.76
102069,3771.82
102070,11889.02
102071,11114.78
102072,9750.15
102073,7269.54
102074,12378.42
102075,11048.44
102076,5124.84
102077,6866.31
102078,7610.07
102079,1675.6
102080,7270.65
102081,2431.63
102082,5394.27
102083,4145.02
102084,2958.84
102085,2687.79
102086,11997.33
102087,11007.78
102088,33699.49
102089,10672.24
102090,4347.18
102091,6397.38
102092,9972.95
102093,8765.74
102094,5502.27
102095,6827.42
102096,12371.12
102097,18408.98
102098,11491.42
102099,2644.98
102100,14037.24
102101,13832.46
102102,8621.56
102103,6260.32
102104,6875.19
102105,3620.88
102106,9936.61
102107,8484.32
102108,4253.76
102109,6489.33
102110,10028.87
102111,13932.84
102112,742.02
102113,3878.57
102114,11818.7
102115,6660.5
102116,4368.24
102117,5693.46
102118,9384.71
102119,16455.42
102120,6094.08
102121,3403.81
102122,4834.19
102123,6390.65
102124,15542.94
102125,8160.05
102126,2476.12
102127,1088.95
102128,8905.56
102129,4838.99
102130,10921.64
102131,6135.56
102132,5083.78
102133,4109.84
102134,8049.58
102135,16780.26
102136,7516.49
102137,3829.82
102138,5522.48
102139,10196.96
102140,2999.72
102141,1811.08
102142,8001.58
102143,7671.31
102144,6517.24
102145,6115.48
102146,13371.71
102147,7248.21
102148,11457.23
102149,5595.46
102150,4042.01
102151,3200.25
102152,6103.93
102153,2856.32
102154,3137.16
102155,4666.52
102156,1609.0
102157,2238.58
102158,4689.78
102159,7047.68
102160,11404.78
102161,4303.48
102162,11264.55
102163,6009.16
102164,7709.34
102165,12472.1
102166,12213.84
102167,10044.23
102168,12548.19
102169,12524.99
102170,8626.3
102171,9597.14
102172,8999.1
102173,3551.0
102174,2796.75
102175,7889.88
102176,6151.65
102177,6487.91
102178,5072.83
102179,10471.24
102180,5015.24
102181,7539.25
102182,11103.73
102183,3231.94
102184,6243.6
102185,5523.21
102186,6976.99
102187,9857.54
102188,8159.75
102189,10078.12
102190,12411.53
102191,11273.33
102192,3467.82
102193,2236.03
102194,15122.28
102195,9824.87
102196,11127.25
102197,2949.19
102198,4685.97
102199,7294.12
102200,3368.08
102201,13164.38
102202,7032.6
102203,4404.52
102204,12297.43
102205,5122.07
102206,3888.27
102207,8174.58
102208,2955.99
102209,12137.59
102210,24072.82
102211,4778.18
102212,16278.34
102213,4063.14
102214,2843.52
102215,9159.44
102216,7891.62
102217,4327.94
102218,9782.06
102219,2337.54
102220,3920.85
102221,9633.4
102222,6551.68
102223,3050.96
102224,23410.88
102225,10322.09
102226,8915.76
102227,8720.08
102228,7023.43
102229,4543.16
102230,10404.16
102231,5384.71
102232,10387.17
102233,7632.1
102234,9337.57
102235,9821.04
102236,6857.4
102237,3117.9
102238,8406.49
102239,3942.61
102240,6960.63
102241,7060.99
102242,17742.61
102243,14237.89
102244,3731.46
102245,7832.25
102246,4745.95
102247,6675.65
102248,8145.78
102249,8975.07
102250,7029.23
102251,3912.13
102252,4983.51
102253,7243.79
102254,4597.26
102255,16347.35
102256,11175.59
102257,2330.96
102258,1301.51
102259,7472.47
102260,6461.42
102261,9647.77
102262,7586.94
102263,14043.55
102264,6362.55
102265,14415.39
102266,3974.54
102267,6135.35
102268,8055.82
102269,1940.6
102270,5877.92
102271,6132.68
102272,9374.74
102273,10169.06
102274,6623.69
102275,6192.21
102276,14438.61
102277,8497.05
102278,9833.04
102279,7627.88
102280,6280.52
102281,2249.49
102282,2391.0
102283,6755.6
102284,4867.2
102285,1657.68
102286,3924.95
102287,810.82
102288,15903.13
102289,10682.57
102290,3495.37
102291,9988.45
102292,14548.0
102293,6966.03
102294,10064.89
102295,15957.29
102296,2116.83
102297,1892.97
102298,7071.7
102299,9616.11
102300,9640.65
102301,7814.09
102302,7236.81
102303,7355.69
102304,2986.17
102305,14026.58
102306,4758.68
102307,6047.25
102308,7002.39
102309,5395.26
102310,1472.51
102311,12795.17
102312,8777.69
102313,8150.87
102314,7902.91
102315,2860.1
102316,1783.09
102317,5202.72
102318,22223.07
102319,8539.01
102320,3472.14
102321,5852.45
102322,20010.05
102323,14579.25
102324,4402.13
102325,6127.28
102326,2908.06
102327,8347.28
102328,4525.22
102329,8819.43
102330,8016.83
102331,5885.04
102332,18553.91
102333,5096.44
102334,6145.03
102335,1408.47
102336,6212.66
102337,5435.92
102338,11548.19
102339,11377.44
102340,2187.1
102341,8877.98
102342,3173.79
102343,12746.43
102344,5690.66
102345,8009.91
102346,14589.64
102347,10183.65
102348,15011.97
102349,9691.14
102350,12358.76
102351,3274.89
102352,4068.1
102353,11363.75
102354,13532.87
102355,12156.41
102356,7507.16
102357,6647.23
102358,9136.97
102359,10253.65
102360,2092.1
102361,12844.43
102362,6163.7
102363,5200.98
102364,25301.81
102365,10292.78
102366,3395.06
102367,7002.42
102368,17422.91
102369,19337.04
102370,6850.82
102371,10983.11
102372,1851.11
102373,8885.67
102374,4191.31
102375,4351.5
102376,1192.3
102377,2451.18
102378,9259.65
102379,6700.68
102380,17904.58
102381,3568.6
102382,4904.12
102383,3935.8
102384,13603.2
102385,8981.47
102386,6147.78
102387,1816.28
102388,12368.49
102389,9229.08
102390,5711.82
102391,18317.87
102392,4395.66
102393,3118.8
102394,5299.48
102395,6021.37
102396,6147.73
102397,6423.91
102398,5759.91
102399,5354.94
102400,3212.5
102401,9756.44
102402,13903.77
102403,3169.32
102404,2457.05
102405,9957.22
102406,1832.48
102407,8912.17
102408,6621.67
102409,8947.39
102410,4814.81
102411,6972.71
102412,4448.44
102413,6248.61
102414,6282.83
102415,3800.34
102416,11055.26
102417,19333.83
102418,8409.8
102419,2437.72
102420,9408.57
102421,8211.62
102422,5499.19
102423,15469.59
102424,6200.6
102425,14080.73
102426,5377.06
102427,9944.64
102428,3207.84
102429,9061.94
102430,6920.49
102431,10756.55
102432,13417.0
102433,9350.76
102434,13162.11
102435,3492.89
102436,5109.79
102437,4086.37
102438,5770.66
102439,8906.73
102440,9191.29
102441,5925.91
102442,11037.03
102443,5349.48
102444,3547.32
102445,18075.16
102446,9615.01
102447,4044.69
102448,5409.36
102449,7021.2
102450,7585.82
102451,2002.35
102452,3466.77
102453,3292.0
102454,9366.57
102455,8318.42
102456,7787.96
102457,12833.94
102458,10972.64
102459,13104.82
102460,3462.94
102461,9235.51
102462,10977.67
102463,8244.13
102464,1977.0
102465,9740.48
102466,1446.88
102467,2956.1
102468,1860.03
102469,7964.76
102470,10682.54
102471,12584.43
102472,5249.43
102473,2337.85
102474,4118.77
102475,5441.56
102476,2899.56
102477,6827.99
102478,17921.48
102479,5325.8
102480,10200.87
102481,5449.72
102482,11853.75
102483,9910.54
102484,5079.61
102485,16694.67
102486,3516.35
102487,6559.54
102488,1532.36
102489,10983.4
102490,9221.13
102491,3173.96
102492,12013.75
102493,5180.03
102494,12570.26
102495,5499.65
102496,6661.01
102497,3608.18
102498,5509.67
102499,6217.35
102500,15452.65
102501,7242.11
102502,2069.28
102503,11853.17
102504,3967.18
102505,5704.8
102506,4518.72
102507,5686.07
102508,2726.72
102509,10759.8
102510,1918.05
102511,11712.85
102512,15612.7
102513,3222.36
102514,3962.93
102515,6902.15
102516,7682.9
102517,20698.68
102518,4703.64
102519,2333.23
102520,8312.33
102521,6644.94
102522,5276.27
102523,13593.13
102524,22436.02
102525,5887.77
102526,6729.48
102527,9380.87
102528,4506.49
102529,8335.62
102530,6481.37
102531,6765.86
102532,7452.83
102533,6600.41
102534,10243.07
102535,2736.39
102536,12002.78
102537,11853.86
102538,11797.45
102539,4271.87
102540,11819.12
102541,6033.4
102542,2954.2
102543,7063.67
102544,7299.91
102545,872.78
102546,5472.98
102547,4339.34
102548,3687.15
102549,2901.03
102550,1459.9
102551,14386.69
102552,13650.46
102553,4595.07
102554,4670.13
102555,5185.6
102556,7810.12
102557,4869.47
102558,3850.57
102559,6384.35
102560,16847.61
102561,17583.94
102562,4781.79
102563,16453.46
102564,11850.5
102565,6250.79
102566,2276.13
102567,14269.74
102568,6901.51
102569,7690.8
102570,5274.36
102571,4691.64
102572,13857.42
102573,15978.77
102574,4244.66
102575,4801.63
102576,7433.05
102577,2448.34
102578,6668.0
102579,10306.95
102580,14479.95
102581,6956.76
102582,6599.78
102583,13294.6
102584,6653.87
102585,9219.12
102586,14051.85
102587,10324.17
102588,3993.94
102589,4960.76
102590,12949.45
102591,4724.44
102592,7994.08
102593,6913.17
102594,8904.05
102595,7776.8
102596,5298.16
102597,15796.66
102598,6048.49
102599,7775.38
102600,13581.31
102601,8223.39
102602,9592.99
102603,4826.71
102604,3171.33
102605,5886.06
102606,769.35
102607,1195.56
102608,3052.16
102609,13266.04
102610,7275.69
102611,2743.55
102612,9823.59
102613,5341.69
102614,3141.28
102615,1365.61
102616,6406.52
102617,5153.65
102618,4027.97
102619,8580.66
102620,4367.96
102621,1843.53
102622,5509.21
102623,6337.48
102624,4348.23
102625,23513.73
102626,13797.51
102627,9858.12
102628,4021.94
102629,5389.09
102630,21753.68
102631,5696.01
102632,3394.99
102633,7811.93
102634,6741.15
102635,4211.19
102636,4225.24
102637,5274.16
102638,4721.22
102639,14187.89
102640,2597.04
102641,8341.77
102642,8578.57
102643,18919.83
102644,8847.39
102645,8147.61
102646,3114.08
102647,5451.79
102648,7527.2
102649,5406.83
102650,7305.18
102651,13921.29
102652,9876.51
102653,3486.09
102654,11023.37
102655,4160.32
102656,3852.09
102657,1341.32
102658,10028.94
102659,2963.82
102660,10430.98
102661,2517.3
102662,1058.4
102663,7579.21
102664,3358.87
102665,21156.53
102666,5396.4
102667,13937.51
102668,5856.22
102669,8660.84
102670,7675.16
102671,4528.66
102672,13491.25
102673,11552.04
102674,4176.84
102675,5049.63
102676,4901.47
102677,8079.93
102678,2649.36
102679,16369.64
102680,9282.05
102681,3103.8
102682,6569.63
102683,3317.37
102684,1120.99
102685,4263.41
102686,9034.24
102687,2621.41
102688,10243.2
102689,10784.3
102690,8996.21
102691,12272.75
102692,10940.32
102693,5026.92
102694,8027.1
102695,2891.05
102696,1948.36
102697,9562.33
102698,11230.26
102699,4832.38
102700,3129.88
102701,11821.75
102702,13731.5
102703,8939.63
102704,8983.33
102705,3390.33
102706,10819.42
102707,2635.0
102708,8792.98
102709,2406.37
102710,8245.46
102711,7718.49
102712,9754.25
102713,5047.86
102714,8443.18
102715,12288.52
102716,5640.56
102717,7498.41
102718,5793.07
102719,5175.07
102720,8185.62
102721,3215.77
102722,4006.38
102723,3242.07
102724,2229.11
102725,6603.06
102726,3539.38
102727,12124.98
102728,2956.82
102729,9015.87
102730,1792.55
102731,5741.45
102732,5001.41
102733,3468.34
102734,1444.88
102735,13983.5
102736,7158.64
102737,3457.11
102738,6039.44
102739,12905.6
102740,9743.96
102741,4863.94
102742,6619.83
102743,8096.8
102744,8340.24
102745,10757.29
102746,8920.0
102747,4277.69
102748,11776.57
102749,4125.94
102750,12892.83
102751,17423.51
102752,10183.23
102753,7152.86
102754,3889.15
102755,7102.93
102756,1425.96
102757,8772.36
102758,21002.8
102759,2086.8
102760,10573.13
102761,1977.33
102762,13776.68
102763,4037.5
102764,14650.88
102765,4970.21
102766,6055.68
102767,18541.87
102768,5232.17
102769,7120.83
102770,11079.02
102771,2407.43
102772,4408.73
102773,4302.65
102774,15139.45
102775,10040.81
102776,13339.02
102777,4129.61
102778,11320.34
102779,6186.77
102780,18693.27
102781,16173.52
102782,8698.51
102783,4532.85
102784,12414.63
102785,7943.98
102786,9196.62
102787,21269.02
102788,5086.52
102789,5854.34
102790,6875.85
102791,13829.82
102792,10251.98
102793,17262.18
102794,5284.52
102795,7209.55
102796,10261.42
102797,13579.78
102798,7343.93
102799,14150.52
102800,6881.72
102801,12126.16
102802,7545.61
102803,8810.66
102804,6093.59
102805,9653.73
102806,3896.43
102807,11269.03
102808,12041.16
102809,9191.31
102810,3301.61
102811,13872.16
102812,1163.19
102813,3558.62
102814,4675.24
102815,12366.15
102816,5811.23
102817,10160.05
102818,15943.02
102819,8371.6
102820,3104.16
102821,24575.81
102822,9223.62
102823,9099.33
102824,4153.51
102825,6653.81
102826,7233.44
102827,7073.37
102828,2542.46
102829,7075.34
102830,10954.85
102831,20767.75
102832,6266.03
102833,6801.38
102834,3181.62
102835,16068.69
102836,10739.71
102837,4965.22
102838,9722.57
102839,4529.47
102840,5691.75
102841,2168.42
102842,16047.04
102843,10171.21
102844,16791.34
102845,3844.52
102846,3105.76
102847,4008.08
102848,11424.82
102849,9492.28
102850,2064.14
102851,6231.87
102852,5536.63
102853,2844.99
102854,15876.81
102855,2785.5
102856,14083.26
102857,6274.18
102858,4321.24
102859,8838.52
102860,11973.83
102861,11547.41
102862,15210.25
102863,8395.43
102864,6171.21
102865,14219.34
102866,7165.49
102867,8613.59
102868,18007.69
102869,4365.67
102870,18843.17
102871,5211.68
102872,3537.04
102873,4792.63
102874,9848.42
102875,9011.83
102876,1348.82
102877,9042.29
102878,4640.94
102879,2730.24
102880,8582.66
102881,7048.04
102882,7779.14
102883,2756.01
102884,4877.6
102885,5095.62
102886,3151.27
102887,9932.24
102888,14236.83
102889,16012.67
102890,5480.51
102891,5592.28
102892,5683.5
102893,9452.76
102894,9455.96
102895,8893.89
102896,18093.39
102897,4688.34
102898,12069.1
102899,2679.77
102900,11643.55
102901,2799.1
102902,2539.93
102903,3028.94
102904,7366.92
102905,12116.88
102906,7225.15
102907,6131.21
102908,7354.22
102909,6773.3
102910,4704.81
102911,1731.84
102912,3594.79
102913,6878.84
102914,8367.93
102915,10344.82
102916,10221.05
102917,7950.14
102918,7883.71
102919,10971.48
102920,3303.39
102921,3661.08
102922,2120.72
102923,2706.61
102924,7446.2
102925,4037.21
102926,10670.96
102927,9211.6
102928,4694.64
102929,17908.36
102930,5821.31
102931,3049.96
102932,10679.71
102933,2156.68
102934,4840.62
102935,6419.51
102936,19855.88
102937,17998.31
102938,5907.33
102939,15550.08
102940,6282.45
102941,3106.17
102942,8178.87
102943,4825.55
102944,12213.24
102945,10593.73
102946,6732.5
102947,11040.54
102948,11950.07
102949,5286.3
102950,10103.23
102951,3728.12
102952,5462.03
102953,5936.47
102954,20417.06
102955,6642.64
102956,5567.53
102957,4595.44
102958,10241.23
102959,4594.76
102960,3465.43
102961,5154.94
102962,4411.11
102963,5421.84
102964,2858.79
102965,3140.42
102966,3988.1
102967,8685.81
102968,7735.98
102969,9870.04
102970,12715.35
102971,7665.36
102972,6280.93
102973,7125.95
102974,19789.51
102975,2683.13
102976,5809.75
102977,3000.54
102978,9511.95
102979,5752.71
102980,9154.42
102981,12511.86
102982,10094.96
102983,5134.68
102984,1437.59
102985,5940.24
102986,3531.27
102987,2496.92
102988,3508.19
102989,5377.12
102990,6337.88
102991,6029.81
102992,7243.1
102993,3753.34
102994,3387.29
102995,11348.83
102996,12018.65
102997,34274.35
102998,2614.08
102999,13251.59
103000,3135.37
103001,7692.16
103002,14097.58
103003,9978.85
103004,9805.78
103005,9712.84
103006,25638.35
103007,7941.14
103008,2972.6
103009,8763.57
103010,17058.02
103011,17411.2
103012,4904.94
103013,3681.04
103014,5421.48
103015,10112.7
103016,907.31
103017,935.43
103018,9004.33
103019,9493.19
103020,9213.77
103021,9624.22
103022,1972.06
103023,5255.76
103024,13009.87
103025,13686.96
103026,3593.22
103027,5609.62
103028,1435.38
103029,7965.86
103030,23441.95
103031,5524.0
103032,14039.33
103033,6439.25
103034,7053.74
103035,1399.31
103036,3275.39
103037,16105.01
103038,11745.33
103039,2472.79
103040,7846.27
103041,6442.01
103042,4226.46
103043,14626.15
103044,6060.26
103045,1755.26
103046,10690.89
103047,7132.7
103048,4924.22
103049,12051.23
103050,7384.96
103051,7968.95
103052,4909.2
103053,8763.12
103054,9291.85
103055,7339.84
103056,2809.41
103057,5986.35
103058,11582.07
103059,8898.76
103060,4589.02
103061,6617.87
103062,11920.2
103063,13141.42
103064,4288.76
103065,9790.72
103066,6120.48
103067,4330.5
103068,10066.6
103069,9573.32
103070,3492.95
103071,6104.88
103072,10251.09
103073,11816.78
103074,11483.12
103075,15471.12
103076,7817.33
103077,7667.25
103078,4985.07
103079,4905.68
103080,9762.69
103081,7122.24
103082,7060.25
103083,9307.18
103084,5005.22
103085,5666.73
103086,15467.18
103087,1581.2
103088,9548.52
103089,7556.56
103090,7090.99
103091,3834.73
103092,2615.37
103093,9118.32
103094,6688.09
103095,6507.77
103096,4051.41
103097,7225.41
103098,13852.61
103099,8754.34
103100,1682.34
103101,2076.54
103102,2964.54
103103,5229.13
103104,8679.5
103105,2486.82
103106,5330.77
103107,11743.74
103108,12985.06
103109,2823.09
103110,2753.0
103111,2290.58
103112,8532.62
103113,8387.98
103114,19943.05
103115,8306.64
103116,13273.86
103117,9708.38
103118,4366.77
103119,5940.71
103120,10392.95
103121,2377.93
103122,9472.11
103123,3417.44
103124,12604.36
103125,7089.28
103126,13244.48
103127,9174.03
103128,12228.09
103129,12113.37
103130,8223.78
103131,4652.03
103132,29231.65
103133,5517.42
103134,9041.63
103135,5625.92
103136,11496.3
103137,15340.7
103138,22338.51
103139,4661.24
103140,13818.16
103141,10635.2
103142,7416.08
103143,3621.53
103144,4154.29
103145,9250.29
103146,6534.13
103147,7402.22
103148,8242.99
103149,2193.34
103150,11809.56
103151,9332.05
103152,10644.94
103153,8344.58
103154,7337.93
103155,8004.65
103156,8705.85
103157,10477.29
103158,6039.65
103159,9242.07
103160,8886.26
103161,10251.99
103162,8333.61
103163,8937.01
103164,11563.52
103165,2824.21
103166,3917.04
103167,7385.7
103168,15890.16
103169,9126.46
103170,14815.79
103171,2917.26
103172,7666.96
103173,8383.41
103174,4382.83
103175,8956.37
103176,5948.51
103177,15307.63
103178,12306.94
103179,1685.43
103180,7918.32
103181,9156.85
103182,8674.35
103183,4336.88
103184,8547.05
103185,4519.36
103186,4639.83
103187,1983.33
103188,2303.42
103189,3082.25
103190,5774.14
103191,4773.52
103192,10511.06
103193,3094.83
103194,3514.2
103195,5970.07
103196,9081.61
103197,8393.05
103198,7188.62
103199,5900.21
103200,10292.11
103201,7832.8
103202,11382.17
103203,2719.65
103204,6286.54
103205,10663.65
103206,4554.8
103207,4530.24
103208,12379.84
103209,3610.65
103210,8070.12
103211,1819.56
103212,5769.21
103213,4098.71
103214,6550.53
103215,5368.97
103216,4306.08
103217,5949.45
103218,5592.87
103219,5137.69
103220,6003.46
103221,5967.74
103222,8010.14
103223,4533.08
103224,7965.95
103225,14102.96
103226,3839.01
103227,10666.0
103228,11407.4
103229,4895.69
103230,8516.62
103231,10766.66
103232,1561.4
103233,9358.75
103234,4386.71
103235,994.13
103236,4129.92
103237,12195.13
103238,4374.34
103239,9949.71
103240,15438.68
103241,9941.06
103242,16955.17
103243,13322.11
103244,5247.77
103245,2889.4
103246,7620.12
103247,7946.67
103248,8387.44
103249,20752.47
103250,2805.85
103251,7491.57
103252,8284.66
103253,7301.63
103254,13063.92
103255,4263.78
103256,3876.83
103257,6632.23
103258,4360.28
103259,5260.47
103260,5228.58
103261,6863.67
103262,18426.53
103263,2818.57
103264,23992.66
103265,2382.88
103266,3477.32
103267,11816.87
103268,8285.59
103269,13179.09
103270,9389.0
103271,8379.68
103272,10838.67
103273,6570.18
103274,2202.12
103275,3987.93
103276,7148.67
103277,3715.53
103278,2076.07
103279,7104.13
103280,4094.04
103281,6488.16
103282,6250.75
103283,11213.21
103284,1094.72
103285,6564.52
103286,14150.13
103287,13178.94
103288,15078.87
103289,6100.18
103290,5740.17
103291,9659.59
103292,11180.78
103293,7991.61
103294,18709.1
103295,7919.68
103296,1441.58
103297,8460.85
103298,12425.8
103299,8866.37
103300,7424.11
103301,6628.62
103302,6346.78
103303,3394.58
103304,8675.62
103305,16358.89
103306,12265.73
103307,6007.57
103308,8727.37
103309,1198.07
103310,16743.25
103311,8934.03
103312,5762.95
103313,5856.92
103314,8527.73
103315,7657.41
103316,3331.55
103317,6158.85
103318,9752.07
103319,9405.86
103320,10134.27
103321,8017.57
103322,11202.91
103323,16425.66
103324,9445.12
103325,1800.66
103326,5946.6
103327,4306.61
103328,6649.42
103329,10722.31
103330,9103.62
103331,17781.73
103332,9868.69
103333,2619.12
103334,18321.25
103335,7727.98
103336,13809.3
103337,6450.47
103338,2933.2
103339,19794.14
103340,4865.97
103341,4185.66
103342,8727.03
103343,12797.71
103344,2143.9
103345,7301.35
103346,6743.83
103347,12338.23
103348,5846.78
103349,8519.85
103350,8263.37
103351,2739.71
103352,17661.23
103353,6152.93
103354,5276.83
103355,5984.89
103356,18160.15
103357,8098.29
103358,6417.24
103359,6359.93
103360,13913.85
103361,1694.8
103362,9755.94
103363,4610.2
103364,3472.32
103365,5762.09
103366,11467.8
103367,8665.08
103368,7370.98
103369,8795.17
103370,2072.64
103371,5477.63
103372,10130.46
103373,1762.03
103374,6611.68
103375,3640.34
103376,4323.51
103377,11569.38
103378,16626.39
103379,13578.07
103380,10063.3
103381,4895.0
103382,2249.69
103383,8356.0
103384,6160.94
103385,12322.08
103386,6848.76
103387,5734.53
103388,3132.5
103389,23762.28
103390,5783.68
103391,3035.33
103392,4585.08
103393,4144.5
103394,12857.15
103395,11826.21
103396,2419.28
103397,17806.57
103398,3760.59
103399,3214.85
103400,10422.75
103401,11480.69
103402,12881.26
103403,8345.77
103404,4071.9
103405,2505.96
103406,9245.2
103407,8880.37
103408,5848.25
103409,839.76
103410,5392.12
103411,2952.43
103412,7397.17
103413,11996.54
103414,5440.73
103415,7546.38
103416,18944.83
103417,11595.89
103418,8804.02
103419,1259.44
103420,5791.9
103421,6047.96
103422,19073.43
103423,15152.99
103424,7839.39
103425,11443.69
103426,6128.24
103427,10744.72
103428,6171.44
103429,5301.99
103430,17643.52
103431,5951.6
103432,2818.78
103433,3840.56
103434,9530.05
103435,11604.25
103436,3841.81
103437,7844.59
103438,14879.13
103439,9094.13
103440,4719.6
103441,10869.92
103442,5752.76
103443,5882.17
103444,7231.98
103445,8408.91
103446,10726.31
103447,2936.39
103448,12490.77
103449,9974.14
103450,7787.63
103451,11101.06
103452,6602.37
103453,2652.1
103454,20087.44
103455,8153.35
103456,8579.29
103457,4287.02
103458,2758.53
103459,5172.91
103460,7435.93
103461,13054.22
103462,776.12
103463,1907.4
103464,12094.76
103465,12618.72
103466,4241.36
103467,11370.23
103468,2973.23
103469,4638.13
103470,8548.67
103471,12216.08
103472,3839.33
103473,9114.46
103474,5845.66
103475,1033.3
103476,4021.09
103477,17228.45
103478,12313.27
103479,6970.78
103480,11452.22
103481,3443.05
103482,13604.5
103483,7112.42
103484,10734.88
103485,8652.92
103486,8487.47
103487,8894.54
103488,4034.14
103489,4030.61
103490,10730.18
103491,9357.25
103492,2910.16
103493,1839.95
103494,10126.07
103495,6124.94
103496,3083.98
103497,7807.71
103498,17493.24
103499,6936.8
